Location,Target,Type,Unit,Bin_start_incl,Bin_end_notincl,Value
US National,Season peak percentage,Bin,percent,1.8,1.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,1.9,2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2,2.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.1,2.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.2,2.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.3,2.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.4,2.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.5,2.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.6,2.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.7,2.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.8,2.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,2.9,3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3,3.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.1,3.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.2,3.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.3,3.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.4,3.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.5,3.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.6,3.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.7,3.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.8,3.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,3.9,4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4,4.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.1,4.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.2,4.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.3,4.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.4,4.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.5,4.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.6,4.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.7,4.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.8,4.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,4.9,5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5,5.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.1,5.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.2,5.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.3,5.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.4,5.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.5,5.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.6,5.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.7,5.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.8,5.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,5.9,6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6,6.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.1,6.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.2,6.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.3,6.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.4,6.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.5,6.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.6,6.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.7,6.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.8,6.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,6.9,7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7,7.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.1,7.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.2,7.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.3,7.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.4,7.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.5,7.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.6,7.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.7,7.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.8,7.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,7.9,8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8,8.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.1,8.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.2,8.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.3,8.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.4,8.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.5,8.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.6,8.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.7,8.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.8,8.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,8.9,9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9,9.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.1,9.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.2,9.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.3,9.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.4,9.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.5,9.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.6,9.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.7,9.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.8,9.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,9.9,10,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10,10.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.1,10.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.2,10.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.3,10.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.4,10.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.5,10.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.6,10.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.7,10.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.8,10.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,10.9,11,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11,11.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.1,11.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.2,11.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.3,11.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.4,11.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.5,11.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.6,11.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.7,11.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.8,11.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,11.9,12,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12,12.1,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.1,12.2,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.2,12.3,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.3,12.4,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.4,12.5,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.5,12.6,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.6,12.7,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.7,12.8,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.8,12.9,0.0076335877862595426
US National,Season peak percentage,Bin,percent,12.9,13,0.0076335877862595426
US National,Season peak percentage,Bin,percent,13,100,0.0076335877862595426
US National,1 wk ahead,Point,percent,,,2.185463133603586
US National,1 wk ahead,Bin,percent,0,0.1,1.0558863113773747e-05
US National,1 wk ahead,Bin,percent,0.1,0.2,1.1631674209527582e-05
US National,1 wk ahead,Bin,percent,0.2,0.3,1.4530758942090698e-05
US National,1 wk ahead,Bin,percent,0.3,0.4,2.1965145047803064e-05
US National,1 wk ahead,Bin,percent,0.4,0.5,4.005207634522091e-05
US National,1 wk ahead,Bin,percent,0.5,0.6,8.178612378187054e-05
US National,1 wk ahead,Bin,percent,0.6,0.7,0.00017308575471279637
US National,1 wk ahead,Bin,percent,0.7,0.8,0.0003623717280854218
US National,1 wk ahead,Bin,percent,0.8,0.9,0.0007340950675326232
US National,1 wk ahead,Bin,percent,0.9,1,0.0014251407149373893
US National,1 wk ahead,Bin,percent,1,1.1,0.0026403477413842664
US National,1 wk ahead,Bin,percent,1.1,1.2,0.004659820771276237
US National,1 wk ahead,Bin,percent,1.2,1.3,0.007827515717860641
US National,1 wk ahead,Bin,percent,1.3,1.4,0.0125100231488549
US National,1 wk ahead,Bin,percent,1.4,1.5,0.019019135907688504
US National,1 wk ahead,Bin,percent,1.5,1.6,0.027503082699912126
US National,1 wk ahead,Bin,percent,1.6,1.7,0.03782760361086777
US National,1 wk ahead,Bin,percent,1.7,1.8,0.04948366416586615
US National,1 wk ahead,Bin,percent,1.8,1.9,0.06156504486957906
US National,1 wk ahead,Bin,percent,1.9,2,0.07284879156780866
US National,1 wk ahead,Bin,percent,2,2.1,0.08198309185640952
US National,1 wk ahead,Bin,percent,2.1,2.2,0.0877483382001268
US National,1 wk ahead,Bin,percent,2.2,2.3,0.08932347702835985
US National,1 wk ahead,Bin,percent,2.3,2.4,0.08647773719748629
US National,1 wk ahead,Bin,percent,2.4,2.5,0.07962606246654733
US National,1 wk ahead,Bin,percent,2.5,2.6,0.06972990722188721
US National,1 wk ahead,Bin,percent,2.6,2.7,0.05807606691040955
US National,1 wk ahead,Bin,percent,2.7,2.8,0.04600361273802519
US National,1 wk ahead,Bin,percent,2.8,2.9,0.03465831686304992
US National,1 wk ahead,Bin,percent,2.9,3,0.024834257352801974
US National,1 wk ahead,Bin,percent,3,3.1,0.01692530728804124
US National,1 wk ahead,Bin,percent,3.1,3.2,0.010972081402889279
US National,1 wk ahead,Bin,percent,3.2,3.3,0.0067664047423045045
US National,1 wk ahead,Bin,percent,3.3,3.4,0.003970479755460389
US National,1 wk ahead,Bin,percent,3.4,3.5,0.002217951053207074
US National,1 wk ahead,Bin,percent,3.5,3.6,0.0011806864445899304
US National,1 wk ahead,Bin,percent,3.6,3.7,0.0006003386830066902
US National,1 wk ahead,Bin,percent,3.7,3.8,0.0002931205535556886
US National,1 wk ahead,Bin,percent,3.8,3.9,0.00013913710903162228
US National,1 wk ahead,Bin,percent,3.9,4,6.601962856458602e-05
US National,1 wk ahead,Bin,percent,4,4.1,3.311207267282882e-05
US National,1 wk ahead,Bin,percent,4.1,4.2,1.9068742449209413e-05
US National,1 wk ahead,Bin,percent,4.2,4.3,1.3384267990088789e-05
US National,1 wk ahead,Bin,percent,4.3,4.4,1.120113529429859e-05
US National,1 wk ahead,Bin,percent,4.4,4.5,1.040544188755845e-05
US National,1 wk ahead,Bin,percent,4.5,4.6,1.0130159180612964e-05
US National,1 wk ahead,Bin,percent,4.6,4.7,1.003974024141579e-05
US National,1 wk ahead,Bin,percent,4.7,4.8,1.0011539731404977e-05
US National,1 wk ahead,Bin,percent,4.8,4.9,1.0003186914440708e-05
US National,1 wk ahead,Bin,percent,4.9,5,1.00008370561894e-05
US National,1 wk ahead,Bin,percent,5,5.1,1.00002090972515e-05
US National,1 wk ahead,Bin,percent,5.1,5.2,1.0000049676563033e-05
US National,1 wk ahead,Bin,percent,5.2,5.3,1.0000011224429112e-05
US National,1 wk ahead,Bin,percent,5.3,5.4,1.0000002412051e-05
US National,1 wk ahead,Bin,percent,5.4,5.5,1.0000000492967418e-05
US National,1 wk ahead,Bin,percent,5.5,5.6,1.0000000095820725e-05
US National,1 wk ahead,Bin,percent,5.6,5.7,1.0000000017713738e-05
US National,1 wk ahead,Bin,percent,5.7,5.8,1.0000000003114372e-05
US National,1 wk ahead,Bin,percent,5.8,5.9,1.0000000000520763e-05
US National,1 wk ahead,Bin,percent,5.9,6,1.000000000008282e-05
US National,1 wk ahead,Bin,percent,6,6.1,1.0000000000012527e-05
US National,1 wk ahead,Bin,percent,6.1,6.2,1.0000000000001803e-05
US National,1 wk ahead,Bin,percent,6.2,6.3,1.0000000000000246e-05
US National,1 wk ahead,Bin,percent,6.3,6.4,1.0000000000000031e-05
US National,1 wk ahead,Bin,percent,6.4,6.5,1.0000000000000003e-05
US National,1 wk ahead,Bin,percent,6.5,6.6,1e-05
US National,1 wk ahead,Bin,percent,6.6,6.7,1e-05
US National,1 wk ahead,Bin,percent,6.7,6.8,1e-05
US National,1 wk ahead,Bin,percent,6.8,6.9,1e-05
US National,1 wk ahead,Bin,percent,6.9,7,1e-05
US National,1 wk ahead,Bin,percent,7,7.1,1e-05
US National,1 wk ahead,Bin,percent,7.1,7.2,1e-05
US National,1 wk ahead,Bin,percent,7.2,7.3,1e-05
US National,1 wk ahead,Bin,percent,7.3,7.4,1e-05
US National,1 wk ahead,Bin,percent,7.4,7.5,1e-05
US National,1 wk ahead,Bin,percent,7.5,7.6,1e-05
US National,1 wk ahead,Bin,percent,7.6,7.7,1e-05
US National,1 wk ahead,Bin,percent,7.7,7.8,1e-05
US National,1 wk ahead,Bin,percent,7.8,7.9,1e-05
US National,1 wk ahead,Bin,percent,7.9,8,1e-05
US National,1 wk ahead,Bin,percent,8,8.1,1e-05
US National,1 wk ahead,Bin,percent,8.1,8.2,1e-05
US National,1 wk ahead,Bin,percent,8.2,8.3,1e-05
US National,1 wk ahead,Bin,percent,8.3,8.4,1e-05
US National,1 wk ahead,Bin,percent,8.4,8.5,1e-05
US National,1 wk ahead,Bin,percent,8.5,8.6,1e-05
US National,1 wk ahead,Bin,percent,8.6,8.7,1e-05
US National,1 wk ahead,Bin,percent,8.7,8.8,1e-05
US National,1 wk ahead,Bin,percent,8.8,8.9,1e-05
US National,1 wk ahead,Bin,percent,8.9,9,1e-05
US National,1 wk ahead,Bin,percent,9,9.1,1e-05
US National,1 wk ahead,Bin,percent,9.1,9.2,1e-05
US National,1 wk ahead,Bin,percent,9.2,9.3,1e-05
US National,1 wk ahead,Bin,percent,9.3,9.4,1e-05
US National,1 wk ahead,Bin,percent,9.4,9.5,1e-05
US National,1 wk ahead,Bin,percent,9.5,9.6,1e-05
US National,1 wk ahead,Bin,percent,9.6,9.7,1e-05
US National,1 wk ahead,Bin,percent,9.7,9.8,1e-05
US National,1 wk ahead,Bin,percent,9.8,9.9,1e-05
US National,1 wk ahead,Bin,percent,9.9,10,1e-05
US National,1 wk ahead,Bin,percent,10,10.1,1e-05
US National,1 wk ahead,Bin,percent,10.1,10.2,1e-05
US National,1 wk ahead,Bin,percent,10.2,10.3,1e-05
US National,1 wk ahead,Bin,percent,10.3,10.4,1e-05
US National,1 wk ahead,Bin,percent,10.4,10.5,1e-05
US National,1 wk ahead,Bin,percent,10.5,10.6,1e-05
US National,1 wk ahead,Bin,percent,10.6,10.7,1e-05
US National,1 wk ahead,Bin,percent,10.7,10.8,1e-05
US National,1 wk ahead,Bin,percent,10.8,10.9,1e-05
US National,1 wk ahead,Bin,percent,10.9,11,1e-05
US National,1 wk ahead,Bin,percent,11,11.1,1e-05
US National,1 wk ahead,Bin,percent,11.1,11.2,1e-05
US National,1 wk ahead,Bin,percent,11.2,11.3,1e-05
US National,1 wk ahead,Bin,percent,11.3,11.4,1e-05
US National,1 wk ahead,Bin,percent,11.4,11.5,1e-05
US National,1 wk ahead,Bin,percent,11.5,11.6,1e-05
US National,1 wk ahead,Bin,percent,11.6,11.7,1e-05
US National,1 wk ahead,Bin,percent,11.7,11.8,1e-05
US National,1 wk ahead,Bin,percent,11.8,11.9,1e-05
US National,1 wk ahead,Bin,percent,11.9,12,1e-05
US National,1 wk ahead,Bin,percent,12,12.1,1e-05
US National,1 wk ahead,Bin,percent,12.1,12.2,1e-05
US National,1 wk ahead,Bin,percent,12.2,12.3,1e-05
US National,1 wk ahead,Bin,percent,12.3,12.4,1e-05
US National,1 wk ahead,Bin,percent,12.4,12.5,1e-05
US National,1 wk ahead,Bin,percent,12.5,12.6,1e-05
US National,1 wk ahead,Bin,percent,12.6,12.7,1e-05
US National,1 wk ahead,Bin,percent,12.7,12.8,1e-05
US National,1 wk ahead,Bin,percent,12.8,12.9,1e-05
US National,1 wk ahead,Bin,percent,12.9,13,1e-05
US National,1 wk ahead,Bin,percent,13,100,1e-05
US National,2 wk ahead,Point,percent,,,3.009029504838141
US National,2 wk ahead,Bin,percent,0,0.1,1.011967734814794e-05
US National,2 wk ahead,Bin,percent,0.1,0.2,1.0284607789166173e-05
US National,2 wk ahead,Bin,percent,0.2,0.3,1.0657304796273911e-05
US National,2 wk ahead,Bin,percent,0.3,0.4,1.1474252986050134e-05
US National,2 wk ahead,Bin,percent,0.4,0.5,1.3211163554948713e-05
US National,2 wk ahead,Bin,percent,0.5,0.6,1.6792631135186496e-05
US National,2 wk ahead,Bin,percent,0.6,0.7,2.3954003641510644e-05
US National,2 wk ahead,Bin,percent,0.7,0.8,3.783843570282715e-05
US National,2 wk ahead,Bin,percent,0.8,0.9,6.393566264376441e-05
US National,2 wk ahead,Bin,percent,0.9,1,0.00011148279152572681
US National,2 wk ahead,Bin,percent,1,1.1,0.0001954359726143134
US National,2 wk ahead,Bin,percent,1.1,1.2,0.00033906429602636437
US National,2 wk ahead,Bin,percent,1.2,1.3,0.000577090974317341
US National,2 wk ahead,Bin,percent,1.3,1.4,0.0009590954741485457
US National,2 wk ahead,Bin,percent,1.4,1.5,0.0015525962272941955
US National,2 wk ahead,Bin,percent,1.5,1.6,0.00244489267161515
US National,2 wk ahead,Bin,percent,1.6,1.7,0.003742437769398675
US National,2 wk ahead,Bin,percent,1.7,1.8,0.005566361887002221
US National,2 wk ahead,Bin,percent,1.8,1.9,0.00804292416633985
US National,2 wk ahead,Bin,percent,1.9,2,0.011288257493832422
US National,2 wk ahead,Bin,percent,2,2.1,0.015387847141721069
US National,2 wk ahead,Bin,percent,2.1,2.2,0.02037264869825891
US National,2 wk ahead,Bin,percent,2.2,2.3,0.0261953385423118
US National,2 wk ahead,Bin,percent,2.3,2.4,0.032711472800768734
US National,2 wk ahead,Bin,percent,2.4,2.5,0.039670814380094316
US National,2 wk ahead,Bin,percent,2.5,2.6,0.04672336337011453
US National,2 wk ahead,Bin,percent,2.6,2.7,0.05344254288822752
US National,2 wk ahead,Bin,percent,2.7,2.8,0.05936478601230762
US National,2 wk ahead,Bin,percent,2.8,2.9,0.06404108182171668
US National,2 wk ahead,Bin,percent,2.9,3,0.06709279211068572
US National,2 wk ahead,Bin,percent,3,3.1,0.06826219403164202
US National,2 wk ahead,Bin,percent,3.1,3.2,0.06744840626238671
US National,2 wk ahead,Bin,percent,3.2,3.3,0.0647217545357166
US National,2 wk ahead,Bin,percent,3.3,3.4,0.06031373991845751
US National,2 wk ahead,Bin,percent,3.4,3.5,0.054584594099106334
US National,2 wk ahead,Bin,percent,3.5,3.6,0.047974726983784605
US National,2 wk ahead,Bin,percent,3.6,3.7,0.040949132387274066
US National,2 wk ahead,Bin,percent,3.7,3.8,0.03394442443663194
US National,2 wk ahead,Bin,percent,3.8,3.9,0.027326656132624808
US National,2 wk ahead,Bin,percent,3.9,4,0.021365010001458674
US National,2 wk ahead,Bin,percent,4,4.1,0.016222769856614982
US National,2 wk ahead,Bin,percent,4.1,4.2,0.011963631177139705
US National,2 wk ahead,Bin,percent,4.2,4.3,0.008569091732045392
US National,2 wk ahead,Bin,percent,4.3,4.4,0.005961695521689967
US National,2 wk ahead,Bin,percent,4.4,4.5,0.004029193589290179
US National,2 wk ahead,Bin,percent,4.5,4.6,0.0026458600018689532
US National,2 wk ahead,Bin,percent,4.6,4.7,0.001688769035025574
US National,2 wk ahead,Bin,percent,4.7,4.8,0.0010483523625887676
US National,2 wk ahead,Bin,percent,4.8,4.9,0.0006337115062593401
US National,2 wk ahead,Bin,percent,4.9,5,0.0003738379129905141
US National,2 wk ahead,Bin,percent,5,5.1,0.0002161186754468867
US National,2 wk ahead,Bin,percent,5.1,5.2,0.00012339970617532883
US National,2 wk ahead,Bin,percent,5.2,5.3,7.058871067769842e-05
US National,2 wk ahead,Bin,percent,5.3,5.4,4.143812871045857e-05
US National,2 wk ahead,Bin,percent,5.4,5.5,2.584188512354712e-05
US National,2 wk ahead,Bin,percent,5.5,5.6,1.7752508070081875e-05
US National,2 wk ahead,Bin,percent,5.6,5.7,1.3684366200394725e-05
US National,2 wk ahead,Bin,percent,5.7,5.8,1.1700468327535506e-05
US National,2 wk ahead,Bin,percent,5.8,5.9,1.07621834254361e-05
US National,2 wk ahead,Bin,percent,5.9,6,1.0331768881433572e-05
US National,2 wk ahead,Bin,percent,6,6.1,1.0140248101821339e-05
US National,2 wk ahead,Bin,percent,6.1,6.2,1.0057576270594973e-05
US National,2 wk ahead,Bin,percent,6.2,6.3,1.0022954892577776e-05
US National,2 wk ahead,Bin,percent,6.3,6.4,1.0008887757447881e-05
US National,2 wk ahead,Bin,percent,6.4,6.5,1.0003341906679857e-05
US National,2 wk ahead,Bin,percent,6.5,6.6,1.0001220342223726e-05
US National,2 wk ahead,Bin,percent,6.6,6.7,1.0000432767016066e-05
US National,2 wk ahead,Bin,percent,6.7,6.8,1.0000149043095934e-05
US National,2 wk ahead,Bin,percent,6.8,6.9,1.0000049848806944e-05
US National,2 wk ahead,Bin,percent,6.9,7,1.000001619134286e-05
US National,2 wk ahead,Bin,percent,7,7.1,1.0000005107356406e-05
US National,2 wk ahead,Bin,percent,7.1,7.2,1.0000001564568768e-05
US National,2 wk ahead,Bin,percent,7.2,7.3,1.000000046545569e-05
US National,2 wk ahead,Bin,percent,7.3,7.4,1.0000000134476756e-05
US National,2 wk ahead,Bin,percent,7.4,7.5,1.0000000037731261e-05
US National,2 wk ahead,Bin,percent,7.5,7.6,1.0000000010281124e-05
US National,2 wk ahead,Bin,percent,7.6,7.7,1.0000000002720605e-05
US National,2 wk ahead,Bin,percent,7.7,7.8,1.0000000000699155e-05
US National,2 wk ahead,Bin,percent,7.8,7.9,1.000000000017449e-05
US National,2 wk ahead,Bin,percent,7.9,8,1.0000000000042293e-05
US National,2 wk ahead,Bin,percent,8,8.1,1.0000000000009957e-05
